Atomtypes,Cuttoff,Ncliques,Distance,Median(Score),Code,Class,AUC,Percent,profile
CA_ACC_DON_GRE,3,5,6,SrelScore05,2IU8,PLM,0.3932098765,0,optimo
CA_ACC_DON_GRE,3,5,6,SrelScore05,1SZ7,PLM,0.8438271605,0,optimo
CA_ACC_DON_GRE,3,5,6,SrelScore05,1PQ2,PLM,0.8666666667,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,1K8Q,BOG,0.5635802469,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,1B4W,BOG,0.8185185185,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,1FX8,BOG,0.6598765432,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,1AUA,BOG,0.5104938272,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,2HD0,BOG,0.7234567901,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,2P4B,BOG,0.7283950617,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,2Z73,BOG,0.7111111111,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,1I78,BOG,0.7191358025,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,3B6H,BOG,0.750617284,0,optimo
CA_ACC_DON,3.5,8,6,RMSD,2CZV,BOG,0.5771604938,0,optimo
