code,class,P/L,atomtype,total
1AX4,LLP,LIG,C,14
1AX4,LLP,LIG,O,6
1AX4,LLP,LIG,N,3
1AX4,LLP,LIG,total,24
1B4W,BOG,PKT,ACC,13
1B4W,BOG,PKT,CB,3
1B4W,BOG,PKT,CA,15
1B4W,BOG,PKT,GRE,52
1B4W,BOG,PKT,DON,15
1B4W,BOG,PKT,total,98
1B4W,BOG,LIG,C,14
1B4W,BOG,LIG,O,6
1B4W,BOG,LIG,total,20
1B56,PLM,PKT,ACC,14
1B56,PLM,PKT,CB,4
1B56,PLM,PKT,CA,8
1B56,PLM,PKT,GRE,39
1B56,PLM,PKT,DON,20
1B56,PLM,PKT,total,85
1B56,PLM,LIG,C,16
1B56,PLM,LIG,O,2
1B56,PLM,LIG,total,18
1BJW,LLP,PKT,ACC,26
1BJW,LLP,PKT,CB,5
1BJW,LLP,PKT,CA,21
1BJW,LLP,PKT,GRE,53
1BJW,LLP,PKT,DON,32
1BJW,LLP,PKT,total,137
1BJW,LLP,LIG,P,1
1BJW,LLP,LIG,C,14
1BJW,LLP,LIG,O,6
1BJW,LLP,LIG,N,3
1BJW,LLP,LIG,total,24
1BW0,LLP,PKT,ACC,26
1BW0,LLP,PKT,CB,7
1BW0,LLP,PKT,CA,15
1BW0,LLP,PKT,GRE,46
1BW0,LLP,PKT,DON,25
1BW0,LLP,PKT,total,119
1BW0,LLP,LIG,P,1
1BW0,LLP,LIG,C,14
1BW0,LLP,LIG,O,6
1BW0,LLP,LIG,N,3
1BW0,LLP,LIG,total,24
1C8U,LDA,PKT,ACC,7
1C8U,LDA,PKT,CB,1
1C8U,LDA,PKT,CA,7
1C8U,LDA,PKT,GRE,39
1C8U,LDA,PKT,DON,6
1C8U,LDA,PKT,total,60
1C8U,LDA,LIG,C,14
1C8U,LDA,LIG,O,1
1C8U,LDA,LIG,N,1
1C8U,LDA,LIG,total,16
1CL1,LLP,PKT,ACC,27
1CL1,LLP,PKT,CB,6
1CL1,LLP,PKT,CA,21
1CL1,LLP,PKT,GRE,32
1CL1,LLP,PKT,DON,31
1CL1,LLP,PKT,total,117
1CL1,LLP,LIG,P,1
1CL1,LLP,LIG,C,14
1CL1,LLP,LIG,O,6
1CL1,LLP,LIG,N,3
1CL1,LLP,LIG,total,24
1CMC,SAM,PKT,ACC,20
1CMC,SAM,PKT,CB,1
1CMC,SAM,PKT,CA,12
1CMC,SAM,PKT,GRE,29
1CMC,SAM,PKT,DON,21
1CMC,SAM,PKT,total,83
1CMC,SAM,LIG,C,15
1CMC,SAM,LIG,S,1
1CMC,SAM,LIG,O,5
1CMC,SAM,LIG,N,6
1CMC,SAM,LIG,total,27
1CS1,LLP,PKT,ACC,29
1CS1,LLP,PKT,CB,8
1CS1,LLP,PKT,CA,22
1CS1,LLP,PKT,GRE,41
1CS1,LLP,PKT,DON,34
1CS1,LLP,PKT,total,134
1CS1,LLP,LIG,P,1
1CS1,LLP,LIG,C,14
1CS1,LLP,LIG,O,6
1CS1,LLP,LIG,N,3
1CS1,LLP,LIG,total,24
1D7K,LLP,PKT,ACC,30
1D7K,LLP,PKT,CB,9
1D7K,LLP,PKT,CA,22
1D7K,LLP,PKT,GRE,30
1D7K,LLP,PKT,DON,29
1D7K,LLP,PKT,total,120
1D7K,LLP,LIG,P,1
1D7K,LLP,LIG,C,14
1D7K,LLP,LIG,O,6
1D7K,LLP,LIG,N,3
1D7K,LLP,LIG,total,24
1DBT,U5P,PKT,ACC,26
1DBT,U5P,PKT,CB,6
1DBT,U5P,PKT,CA,17
1DBT,U5P,PKT,GRE,32
1DBT,U5P,PKT,DON,31
1DBT,U5P,PKT,total,112
1DBT,U5P,LIG,P,1
1DBT,U5P,LIG,C,9
1DBT,U5P,LIG,O,9
1DBT,U5P,LIG,N,2
1DBT,U5P,LIG,total,21
1DUG,GSH,PKT,ACC,16
1DUG,GSH,PKT,CB,3
1DUG,GSH,PKT,CA,8
1DUG,GSH,PKT,GRE,30
1DUG,GSH,PKT,DON,17
1DUG,GSH,PKT,total,74
1DUG,GSH,LIG,C,10
1DUG,GSH,LIG,S,1
1DUG,GSH,LIG,O,6
1DUG,GSH,LIG,N,3
1DUG,GSH,LIG,total,20
1DXR,LDA,PKT,ACC,3
1DXR,LDA,PKT,CA,5
1DXR,LDA,PKT,GRE,44
1DXR,LDA,PKT,DON,7
1DXR,LDA,PKT,total,59
1DXR,LDA,LIG,C,14
1DXR,LDA,LIG,O,1
1DXR,LDA,LIG,N,1
1DXR,LDA,LIG,total,16
1EEM,GSH,PKT,ACC,13
1EEM,GSH,PKT,CB,2
1EEM,GSH,PKT,CA,10
1EEM,GSH,PKT,GRE,27
1EEM,GSH,PKT,DON,12
1EEM,GSH,PKT,total,64
1EEM,GSH,LIG,C,10
1EEM,GSH,LIG,S,1
1EEM,GSH,LIG,O,6
1EEM,GSH,LIG,N,3
1EEM,GSH,LIG,total,20
1EH5,PLM,PKT,ACC,17
1EH5,PLM,PKT,CB,1
1EH5,PLM,PKT,CA,13
1EH5,PLM,PKT,GRE,39
1EH5,PLM,PKT,DON,17
1EH5,PLM,PKT,total,87
1EH5,PLM,LIG,C,16
1EH5,PLM,LIG,O,1
1EH5,PLM,LIG,total,17
1EIZ,SAM,PKT,ACC,26
1EIZ,SAM,PKT,CB,5
1EIZ,SAM,PKT,CA,20
1EIZ,SAM,PKT,GRE,35
1EIZ,SAM,PKT,DON,26
1EIZ,SAM,PKT,total,112
1EIZ,SAM,LIG,C,15
1EIZ,SAM,LIG,S,1
1EIZ,SAM,LIG,O,5
1EIZ,SAM,LIG,N,6
1EIZ,SAM,LIG,total,27
1F7S,LDA,PKT,ACC,12
1F7S,LDA,PKT,CB,1
1F7S,LDA,PKT,CA,9
1F7S,LDA,PKT,GRE,44
1F7S,LDA,PKT,DON,10
1F7S,LDA,PKT,total,76
1F7S,LDA,LIG,C,14
1F7S,LDA,LIG,O,1
1F7S,LDA,LIG,N,1
1F7S,LDA,LIG,total,16
1FG7,PMP,PKT,ACC,24
1FG7,PMP,PKT,CB,7
1FG7,PMP,PKT,CA,15
1FG7,PMP,PKT,GRE,25
1FG7,PMP,PKT,DON,27
1FG7,PMP,PKT,total,98
1FG7,PMP,LIG,P,1
1FG7,PMP,LIG,C,8
1FG7,PMP,LIG,O,5
1FG7,PMP,LIG,N,2
1FG7,PMP,LIG,total,16
1FGX,U5P,PKT,ACC,13
1FGX,U5P,PKT,CB,2
1FGX,U5P,PKT,CA,12
1FGX,U5P,PKT,GRE,22
1FGX,U5P,PKT,DON,19
1FGX,U5P,PKT,total,68
1FGX,U5P,LIG,P,1
1FGX,U5P,LIG,C,9
1FGX,U5P,LIG,O,9
1FGX,U5P,LIG,N,2
1FGX,U5P,LIG,total,21
1FW1,GSH,PKT,ACC,24
1FW1,GSH,PKT,CB,6
1FW1,GSH,PKT,CA,14
1FW1,GSH,PKT,GRE,27
1FW1,GSH,PKT,DON,26
1FW1,GSH,PKT,total,97
1FW1,GSH,LIG,C,10
1FW1,GSH,LIG,S,1
1FW1,GSH,LIG,O,6
1FW1,GSH,LIG,N,3
1FW1,GSH,LIG,total,20
1FX8,BOG,PKT,ACC,9
1FX8,BOG,PKT,CB,1
1FX8,BOG,PKT,CA,6
1FX8,BOG,PKT,GRE,33
1FX8,BOG,PKT,DON,9
1FX8,BOG,PKT,total,58
1FX8,BOG,LIG,C,14
1FX8,BOG,LIG,O,6
1FX8,BOG,LIG,total,20
1G8I,1PE,PKT,ACC,7
1G8I,1PE,PKT,CB,1
1G8I,1PE,PKT,CA,5
1G8I,1PE,PKT,GRE,38
1G8I,1PE,PKT,DON,10
1G8I,1PE,PKT,total,61
1G8I,1PE,LIG,C,9
1G8I,1PE,LIG,O,5
1G8I,1PE,LIG,total,14
1G8O,U5P,PKT,ACC,24
1G8O,U5P,PKT,CB,4
1G8O,U5P,PKT,CA,16
1G8O,U5P,PKT,GRE,33
1G8O,U5P,PKT,DON,23
1G8O,U5P,PKT,total,100
1G8O,U5P,LIG,P,1
1G8O,U5P,LIG,C,9
1G8O,U5P,LIG,O,9
1G8O,U5P,LIG,N,2
1G8O,U5P,LIG,total,21
1HMY,SAM,PKT,ACC,19
1HMY,SAM,PKT,CB,2
1HMY,SAM,PKT,CA,14
1HMY,SAM,PKT,GRE,25
1HMY,SAM,PKT,DON,18
1HMY,SAM,PKT,total,78
1HMY,SAM,LIG,C,15
1HMY,SAM,LIG,S,1
1HMY,SAM,LIG,O,5
1HMY,SAM,LIG,N,6
1HMY,SAM,LIG,total,27
1I5E,U5P,PKT,ACC,22
1I5E,U5P,PKT,CB,4
1I5E,U5P,PKT,CA,19
1I5E,U5P,PKT,GRE,29
1I5E,U5P,PKT,DON,19
1I5E,U5P,PKT,total,93
1I5E,U5P,LIG,P,1
1I5E,U5P,LIG,C,9
1I5E,U5P,LIG,O,9
1I5E,U5P,LIG,N,2
1I5E,U5P,LIG,total,21
1I78,BOG,PKT,ACC,11
1I78,BOG,PKT,CB,2
1I78,BOG,PKT,CA,10
1I78,BOG,PKT,GRE,15
1I78,BOG,PKT,DON,11
1I78,BOG,PKT,total,49
1I78,BOG,LIG,C,14
1I78,BOG,LIG,O,6
1I78,BOG,LIG,total,20
1I9G,SAM,PKT,ACC,31
1I9G,SAM,PKT,CB,4
1I9G,SAM,PKT,CA,25
1I9G,SAM,PKT,GRE,34
1I9G,SAM,PKT,DON,30
1I9G,SAM,PKT,total,124
1I9G,SAM,LIG,C,15
1I9G,SAM,LIG,S,1
1I9G,SAM,LIG,O,5
1I9G,SAM,LIG,N,6
1I9G,SAM,LIG,total,27
1IUG,LLP,PKT,ACC,30
1IUG,LLP,PKT,CB,8
1IUG,LLP,PKT,CA,24
1IUG,LLP,PKT,GRE,31
1IUG,LLP,PKT,DON,32
1IUG,LLP,PKT,total,125
1IUG,LLP,LIG,P,1
1IUG,LLP,LIG,C,14
1IUG,LLP,LIG,O,6
1IUG,LLP,LIG,N,3
1IUG,LLP,LIG,total,24
1IYH,GSH,PKT,ACC,16
1IYH,GSH,PKT,CB,3
1IYH,GSH,PKT,CA,8
1IYH,GSH,PKT,GRE,30
1IYH,GSH,PKT,DON,16
1IYH,GSH,PKT,total,73
1IYH,GSH,LIG,C,10
1IYH,GSH,LIG,S,1
1IYH,GSH,LIG,O,6
1IYH,GSH,LIG,N,3
1IYH,GSH,LIG,total,20
1J04,LLP,PKT,ACC,29
1J04,LLP,PKT,CB,8
1J04,LLP,PKT,CA,23
1J04,LLP,PKT,GRE,24
1J04,LLP,PKT,DON,33
1J04,LLP,PKT,total,117
1J04,LLP,LIG,P,1
1J04,LLP,LIG,C,14
1J04,LLP,LIG,O,6
1J04,LLP,LIG,N,3
1J04,LLP,LIG,total,24
1JG8,LLP,PKT,ACC,40
1JG8,LLP,PKT,CB,14
1JG8,LLP,PKT,CA,18
1JG8,LLP,PKT,GRE,12
1JG8,LLP,PKT,DON,37
1JG8,LLP,PKT,total,121
1JG8,LLP,LIG,P,1
1JG8,LLP,LIG,C,14
1JG8,LLP,LIG,O,6
1JG8,LLP,LIG,N,3
1JG8,LLP,LIG,total,24
1JGI,SUC,PKT,ACC,23
1JGI,SUC,PKT,CB,5
1JGI,SUC,PKT,CA,11
1JGI,SUC,PKT,GRE,41
1JGI,SUC,PKT,DON,28
1JGI,SUC,PKT,total,108
1JGI,SUC,LIG,C,12
1JGI,SUC,LIG,O,11
1JGI,SUC,LIG,total,23
1JJ0,SUC,PKT,ACC,13
1JJ0,SUC,PKT,CB,4
1JJ0,SUC,PKT,CA,7
1JJ0,SUC,PKT,GRE,28
1JJ0,SUC,PKT,DON,14
1JJ0,SUC,PKT,total,66
1JJ0,SUC,LIG,C,12
1JJ0,SUC,LIG,O,11
1JJ0,SUC,LIG,total,23
1JLV,GSH,PKT,ACC,18
1JLV,GSH,PKT,CB,5
1JLV,GSH,PKT,CA,9
1JLV,GSH,PKT,GRE,22
1JLV,GSH,PKT,DON,19
1JLV,GSH,PKT,total,73
1JLV,GSH,LIG,C,10
1JLV,GSH,LIG,S,1
1JLV,GSH,LIG,O,6
1JLV,GSH,LIG,N,3
1JLV,GSH,LIG,total,20
1K87,1PE,PKT,ACC,16
1K87,1PE,PKT,CB,4
1K87,1PE,PKT,CA,9
1K87,1PE,PKT,GRE,24
1K87,1PE,PKT,DON,19
1K87,1PE,PKT,total,72
1K87,1PE,LIG,C,10
1K87,1PE,LIG,O,6
1K87,1PE,LIG,total,16
1K8Q,BOG,PKT,ACC,13
1K8Q,BOG,PKT,CB,3
1K8Q,BOG,PKT,CA,8
1K8Q,BOG,PKT,GRE,40
1K8Q,BOG,PKT,DON,10
1K8Q,BOG,PKT,total,74
1K8Q,BOG,LIG,C,14
1K8Q,BOG,LIG,O,6
1K8Q,BOG,LIG,total,20
1KMO,LDA,PKT,ACC,12
1KMO,LDA,PKT,CB,2
1KMO,LDA,PKT,CA,9
1KMO,LDA,PKT,GRE,20
1KMO,LDA,PKT,DON,14
1KMO,LDA,PKT,total,57
1KMO,LDA,LIG,C,14
1KMO,LDA,LIG,O,1
1KMO,LDA,LIG,N,1
1KMO,LDA,LIG,total,16
1KTA,PMP,PKT,ACC,23
1KTA,PMP,PKT,CB,4
1KTA,PMP,PKT,CA,13
1KTA,PMP,PKT,GRE,25
1KTA,PMP,PKT,DON,25
1KTA,PMP,PKT,total,90
1KTA,PMP,LIG,P,1
1KTA,PMP,LIG,C,8
1KTA,PMP,LIG,O,5
1KTA,PMP,LIG,N,2
1KTA,PMP,LIG,total,16
1L0G,SUC,PKT,ACC,12
1L0G,SUC,PKT,CB,3
1L0G,SUC,PKT,CA,6
1L0G,SUC,PKT,GRE,18
1L0G,SUC,PKT,DON,16
1L0G,SUC,PKT,total,55
1L0G,SUC,LIG,C,12
1L0G,SUC,LIG,O,11
1L0G,SUC,LIG,total,23
1M66,PLM,PKT,ACC,13
1M66,PLM,PKT,CB,1
1M66,PLM,PKT,CA,16
1M66,PLM,PKT,GRE,39
1M66,PLM,PKT,DON,15
1M66,PLM,PKT,total,84
1M66,PLM,LIG,C,16
1M66,PLM,LIG,O,2
1M66,PLM,LIG,total,18
1M98,SUC,PKT,ACC,14
1M98,SUC,PKT,CB,3
1M98,SUC,PKT,CA,10
1M98,SUC,PKT,GRE,18
1M98,SUC,PKT,DON,13
1M98,SUC,PKT,total,58
1M98,SUC,LIG,C,12
1M98,SUC,LIG,O,11
1M98,SUC,LIG,total,23
1MDO,PMP,PKT,ACC,24
1MDO,PMP,PKT,CB,9
1MDO,PMP,PKT,CA,13
1MDO,PMP,PKT,GRE,22
1MDO,PMP,PKT,DON,26
1MDO,PMP,PKT,total,94
1MDO,PMP,LIG,P,1
1MDO,PMP,LIG,C,8
1MDO,PMP,LIG,O,5
1MDO,PMP,LIG,N,2
1MDO,PMP,LIG,total,16
1MGP,PLM,PKT,ACC,26
1MGP,PLM,PKT,CB,7
1MGP,PLM,PKT,CA,21
1MGP,PLM,PKT,GRE,50
1MGP,PLM,PKT,DON,31
1MGP,PLM,PKT,total,135
1MGP,PLM,LIG,C,16
1MGP,PLM,LIG,O,2
1MGP,PLM,LIG,total,18
1MSK,SAM,PKT,ACC,22
1MSK,SAM,PKT,CB,2
1MSK,SAM,PKT,CA,13
1MSK,SAM,PKT,GRE,35
1MSK,SAM,PKT,DON,20
1MSK,SAM,PKT,total,92
1MSK,SAM,LIG,C,15
1MSK,SAM,LIG,S,1
1MSK,SAM,LIG,O,5
1MSK,SAM,LIG,N,6
1MSK,SAM,LIG,total,27
1NT2,SAM,PKT,ACC,31
1NT2,SAM,PKT,CB,8
1NT2,SAM,PKT,CA,19
1NT2,SAM,PKT,GRE,31
1NT2,SAM,PKT,DON,29
1NT2,SAM,PKT,total,118
1NT2,SAM,LIG,C,15
1NT2,SAM,LIG,S,1
1NT2,SAM,LIG,O,5
1NT2,SAM,LIG,N,6
1NT2,SAM,LIG,total,27
1NW3,SAM,PKT,ACC,30
1NW3,SAM,PKT,CB,5
1NW3,SAM,PKT,CA,20
1NW3,SAM,PKT,GRE,50
1NW3,SAM,PKT,DON,26
1NW3,SAM,PKT,total,131
1NW3,SAM,LIG,C,15
1NW3,SAM,LIG,S,1
1NW3,SAM,LIG,O,5
1NW3,SAM,LIG,N,6
1NW3,SAM,LIG,total,27
1O57,1PE,PKT,ACC,21
1O57,1PE,PKT,CB,6
1O57,1PE,PKT,CA,18
1O57,1PE,PKT,GRE,28
1O57,1PE,PKT,DON,22
1O57,1PE,PKT,total,95
1O57,1PE,LIG,C,10
1O57,1PE,LIG,O,6
1O57,1PE,LIG,total,16
1O6U,PLM,PKT,ACC,11
1O6U,PLM,PKT,CB,2
1O6U,PLM,PKT,CA,8
1O6U,PLM,PKT,GRE,81
1O6U,PLM,PKT,DON,9
1O6U,PLM,PKT,total,111
1O6U,PLM,LIG,C,16
1O6U,PLM,LIG,O,2
1O6U,PLM,LIG,total,18
1OJD,LDA,PKT,ACC,15
1OJD,LDA,PKT,CB,1
1OJD,LDA,PKT,CA,7
1OJD,LDA,PKT,GRE,68
1OJD,LDA,PKT,DON,11
1OJD,LDA,PKT,total,102
1OJD,LDA,LIG,C,14
1OJD,LDA,LIG,O,1
1OJD,LDA,LIG,N,1
1OJD,LDA,LIG,total,16
1P91,SAM,PKT,ACC,22
1P91,SAM,PKT,CB,4
1P91,SAM,PKT,CA,16
1P91,SAM,PKT,GRE,54
1P91,SAM,PKT,DON,18
1P91,SAM,PKT,total,114
1P91,SAM,LIG,C,15
1P91,SAM,LIG,S,1
1P91,SAM,LIG,O,5
1P91,SAM,LIG,N,6
1P91,SAM,LIG,total,27
1PQ2,PLM,PKT,ACC,19
1PQ2,PLM,PKT,CB,6
1PQ2,PLM,PKT,CA,18
1PQ2,PLM,PKT,GRE,46
1PQ2,PLM,PKT,DON,18
1PQ2,PLM,PKT,total,107
1PQ2,PLM,LIG,C,16
1PQ2,PLM,LIG,O,2
1PQ2,PLM,LIG,total,18
1PT2,SUC,PKT,ACC,17
1PT2,SUC,PKT,CB,6
1PT2,SUC,PKT,CA,8
1PT2,SUC,PKT,GRE,37
1PT2,SUC,PKT,DON,27
1PT2,SUC,PKT,total,95
1PT2,SUC,LIG,C,12
1PT2,SUC,LIG,O,11
1PT2,SUC,LIG,total,23
1Q0R,1PE,PKT,ACC,19
1Q0R,1PE,PKT,CB,2
1Q0R,1PE,PKT,CA,13
1Q0R,1PE,PKT,GRE,45
1Q0R,1PE,PKT,DON,21
1Q0R,1PE,PKT,total,100
1Q0R,1PE,LIG,C,10
1Q0R,1PE,LIG,O,6
1Q0R,1PE,LIG,total,16
1QZZ,SAM,PKT,ACC,23
1QZZ,SAM,PKT,CB,5
1QZZ,SAM,PKT,CA,16
1QZZ,SAM,PKT,GRE,51
1QZZ,SAM,PKT,DON,22
1QZZ,SAM,PKT,total,117
1QZZ,SAM,LIG,C,15
1QZZ,SAM,LIG,S,1
1QZZ,SAM,LIG,O,5
1QZZ,SAM,LIG,N,6
1QZZ,SAM,LIG,total,27
1R30,SAM,PKT,ACC,29
1R30,SAM,PKT,CB,6
1R30,SAM,PKT,CA,24
1R30,SAM,PKT,GRE,32
1R30,SAM,PKT,DON,33
1R30,SAM,PKT,total,124
1R30,SAM,LIG,C,15
1R30,SAM,LIG,S,1
1R30,SAM,LIG,O,5
1R30,SAM,LIG,N,6
1R30,SAM,LIG,total,27
1R4W,GSH,PKT,ACC,21
1R4W,GSH,PKT,CB,4
1R4W,GSH,PKT,CA,9
1R4W,GSH,PKT,GRE,40
1R4W,GSH,PKT,DON,18
1R4W,GSH,PKT,total,92
1R4W,GSH,LIG,C,10
1R4W,GSH,LIG,S,1
1R4W,GSH,LIG,O,6
1R4W,GSH,LIG,N,3
1R4W,GSH,LIG,total,20
1S7G,1PE,PKT,ACC,10
1S7G,1PE,PKT,CB,2
1S7G,1PE,PKT,CA,5
1S7G,1PE,PKT,GRE,41
1S7G,1PE,PKT,DON,7
1S7G,1PE,PKT,total,65
1S7G,1PE,LIG,C,10
1S7G,1PE,LIG,O,6
1S7G,1PE,LIG,total,16
1SZ7,PLM,PKT,ACC,23
1SZ7,PLM,PKT,CB,4
1SZ7,PLM,PKT,CA,18
1SZ7,PLM,PKT,GRE,61
1SZ7,PLM,PKT,DON,18
1SZ7,PLM,PKT,total,124
1SZ7,PLM,LIG,C,16
1SZ7,PLM,LIG,O,1
1SZ7,PLM,LIG,total,17
1THQ,LDA,PKT,ACC,12
1THQ,LDA,PKT,CB,5
1THQ,LDA,PKT,CA,6
1THQ,LDA,PKT,GRE,55
1THQ,LDA,PKT,DON,11
1THQ,LDA,PKT,total,89
1THQ,LDA,LIG,C,14
1THQ,LDA,LIG,O,1
1THQ,LDA,LIG,N,1
1THQ,LDA,LIG,total,16
1TJ4,SUC,PKT,ACC,29
1TJ4,SUC,PKT,CB,9
1TJ4,SUC,PKT,CA,11
1TJ4,SUC,PKT,GRE,13
1TJ4,SUC,PKT,DON,29
1TJ4,SUC,PKT,total,91
1TJ4,SUC,LIG,C,12
1TJ4,SUC,LIG,O,11
1TJ4,SUC,LIG,total,23
1UC2,SUC,PKT,ACC,7
1UC2,SUC,PKT,CB,1
1UC2,SUC,PKT,CA,7
1UC2,SUC,PKT,GRE,23
1UC2,SUC,PKT,DON,6
1UC2,SUC,PKT,total,44
1UC2,SUC,LIG,C,12
1UC2,SUC,LIG,O,11
1UC2,SUC,LIG,total,23
1UMX,LDA,PKT,ACC,5
1UMX,LDA,PKT,CA,2
1UMX,LDA,PKT,GRE,31
1UMX,LDA,PKT,DON,6
1UMX,LDA,PKT,total,44
1UMX,LDA,LIG,C,14
1UMX,LDA,LIG,O,1
1UMX,LDA,LIG,N,1
1UMX,LDA,LIG,total,16
1UU1,PMP,PKT,ACC,21
1UU1,PMP,PKT,CB,6
1UU1,PMP,PKT,CA,14
1UU1,PMP,PKT,GRE,32
1UU1,PMP,PKT,DON,25
1UU1,PMP,PKT,total,98
1UU1,PMP,LIG,P,1
1UU1,PMP,LIG,C,8
1UU1,PMP,LIG,O,5
1UU1,PMP,LIG,N,2
1UU1,PMP,LIG,total,16
1W2T,SUC,PKT,ACC,19
1W2T,SUC,PKT,CB,8
1W2T,SUC,PKT,CA,9
1W2T,SUC,PKT,GRE,39
1W2T,SUC,PKT,DON,19
1W2T,SUC,PKT,total,94
1W2T,SUC,LIG,C,12
1W2T,SUC,LIG,O,11
1W2T,SUC,LIG,total,23
1WLJ,U5P,PKT,ACC,19
1WLJ,U5P,PKT,CB,5
1WLJ,U5P,PKT,CA,8
1WLJ,U5P,PKT,GRE,9
1WLJ,U5P,PKT,DON,17
1WLJ,U5P,PKT,total,58
1WLJ,U5P,LIG,P,1
1WLJ,U5P,LIG,C,9
1WLJ,U5P,LIG,O,9
1WLJ,U5P,LIG,N,2
1WLJ,U5P,LIG,total,21
1XKW,LDA,PKT,ACC,5
1XKW,LDA,PKT,CA,7
1XKW,LDA,PKT,GRE,26
1XKW,LDA,PKT,DON,6
1XKW,LDA,PKT,total,44
1XKW,LDA,LIG,C,14
1XKW,LDA,LIG,O,1
1XKW,LDA,LIG,N,1
1XKW,LDA,LIG,total,16
1Y10,1PE,PKT,ACC,12
1Y10,1PE,PKT,CB,2
1Y10,1PE,PKT,CA,11
1Y10,1PE,PKT,GRE,54
1Y10,1PE,PKT,DON,10
1Y10,1PE,PKT,total,89
1Y10,1PE,LIG,C,10
1Y10,1PE,LIG,O,6
1Y10,1PE,LIG,total,16
1Y1A,GSH,PKT,ACC,9
1Y1A,GSH,PKT,CB,1
1Y1A,GSH,PKT,CA,3
1Y1A,GSH,PKT,GRE,27
1Y1A,GSH,PKT,DON,7
1Y1A,GSH,PKT,total,47
1Y1A,GSH,LIG,C,11
1Y1A,GSH,LIG,S,1
1Y1A,GSH,LIG,O,8
1Y1A,GSH,LIG,N,3
1Y1A,GSH,LIG,total,23
1YLJ,SUC,PKT,ACC,15
1YLJ,SUC,PKT,CB,4
1YLJ,SUC,PKT,CA,11
1YLJ,SUC,PKT,GRE,13
1YLJ,SUC,PKT,DON,13
1YLJ,SUC,PKT,total,56
1YLJ,SUC,LIG,C,12
1YLJ,SUC,LIG,O,11
1YLJ,SUC,LIG,total,23
1ZC9,PMP,PKT,ACC,20
1ZC9,PMP,PKT,CB,7
1ZC9,PMP,PKT,CA,10
1ZC9,PMP,PKT,GRE,11
1ZC9,PMP,PKT,DON,23
1ZC9,PMP,PKT,total,71
1ZC9,PMP,LIG,P,1
1ZC9,PMP,LIG,C,8
1ZC9,PMP,LIG,O,5
1ZC9,PMP,LIG,N,2
1ZC9,PMP,LIG,total,16
1ZX8,1PE,PKT,ACC,16
1ZX8,1PE,PKT,CB,4
1ZX8,1PE,PKT,CA,6
1ZX8,1PE,PKT,GRE,67
1ZX8,1PE,PKT,DON,12
1ZX8,1PE,PKT,total,105
1ZX8,1PE,LIG,C,10
1ZX8,1PE,LIG,O,6
