Atomtypes,Cuttoff,Ncliques,Dist_Thr,Distance,Median(Score),Code,Class,AUC
CA_ACC_DON,1.5,5,10,6,SrelScore05,1K87,1PE,0.728
CA_ACC_DON,1.5,5,10,6,SrelScore05,2BYN,1PE,0.730
CA_ACC_DON,1.5,5,10,6,SrelScore05,1S7G,1PE,0.742
CA_ACC_DON,1.5,5,10,6,SrelScore05,2IDB,1PE,0.611
CA_ACC_DON,1.5,5,10,6,SrelScore05,1O57,1PE,0.685
CA_ACC_DON,1.5,5,10,6,SrelScore05,1Q0R,1PE,0.739
CA_ACC_DON,1.5,5,10,6,SrelScore05,1ZX8,1PE,0.601
CA_ACC_DON,1.5,5,10,6,SrelScore05,1Y10,1PE,0.664
CA_ACC_DON,2.5,5,10,6,SrelScore05,2FLS,GSH,0.916
CA_ACC_DON,2.5,5,10,6,SrelScore05,1JLV,GSH,0.898
CA_ACC_DON,2.5,5,10,6,SrelScore05,1Y1A,GSH,0.478
CA_ACC_DON,2.5,5,10,6,SrelScore05,1IYH,GSH,0.918
CA_ACC_DON,2.5,5,10,6,SrelScore05,1FW1,GSH,0.890
CA_ACC_DON,2.5,5,10,6,SrelScore05,2IMD,GSH,0.968
CA_ACC_DON,2.5,5,10,6,SrelScore05,1DUG,GSH,0.901
CA_ACC_DON,2.5,5,10,6,SrelScore05,1R4W,GSH,0.987
CA_ACC_DON,2.5,5,10,6,SrelScore05,1EEM,GSH,0.942
CA_ACC_DON,2.5,5,10,6,SrelScore05,2PBJ,GSH,0.901
CA_CB,2,5,10,6,SOScore08,1UU1,PMP,0.709
CA_CB,2,5,10,6,SOScore08,2C81,PMP,0.790
CA_CB,2,5,10,6,SOScore08,2E7U,PMP,0.825
CA_CB,2,5,10,6,SOScore08,1KTA,PMP,0.545
CA_CB,2,5,10,6,SOScore08,1MDO,PMP,0.745
CA_CB,2,5,10,6,SOScore08,1A0G,PMP,0.520
CA_CB,2,5,10,6,SOScore08,1ZC9,PMP,0.873
CA_CB,2,5,10,6,SOScore08,1AIA,PMP,0.799
CA_CB,2,5,10,6,SOScore08,1FG7,PMP,0.795
CA_CB,2,5,10,6,SOScore08,2CJG,PMP,0.857
CA_CB,2,5,12.5,6,SrelScore05,1B56,PLM,0.656
CA_CB,2,5,12.5,6,SrelScore05,1MGP,PLM,0.790
CA_CB,2,5,12.5,6,SrelScore05,2FIK,PLM,0.777
CA_CB,2,5,12.5,6,SrelScore05,1EH5,PLM,0.632
CA_CB,2,5,12.5,6,SrelScore05,2NWL,PLM,0.687
CA_CB,2,5,12.5,6,SrelScore05,1M66,PLM,0.825
CA_CB,2,5,12.5,6,SrelScore05,1O6U,PLM,0.798
CA_CB,2,5,12.5,6,SrelScore05,2IU8,PLM,0.636
CA_CB,2,5,12.5,6,SrelScore05,1SZ7,PLM,0.802
CA_CB,2,5,12.5,6,SrelScore05,1PQ2,PLM,0.746
CA_CB,2.5,5,10,6,RMSD,1K8Q,BOG,0.701
CA_CB,2.5,5,10,6,RMSD,1B4W,BOG,0.787
CA_CB,2.5,5,10,6,RMSD,1FX8,BOG,0.793
CA_CB,2.5,5,10,6,RMSD,1AUA,BOG,0.601
CA_CB,2.5,5,10,6,RMSD,2HD0,BOG,0.708
CA_CB,2.5,5,10,6,RMSD,2P4B,BOG,0.623
CA_CB,2.5,5,10,6,RMSD,2Z73,BOG,0.789
CA_CB,2.5,5,10,6,RMSD,1I78,BOG,0.533
CA_CB,2.5,5,10,6,RMSD,3B6H,BOG,0.544
CA_CB,2.5,5,10,6,RMSD,2CZV,BOG,0.737
